Numeración;Puesto Institucional;Régimen laboral al que pertenece;Número de partida presupuestaria;Grado jerárquico o escala al que pertenece el puesto;Remuneración mensual unificada;Remuneración unificada (anual);Décimo Tercera Remuneración;Décima Cuarta Remuneración;Horas suplementarias y extraordinarias;Encargos y subrogaciones;Total ingresos adicionales
1024;AUXILIAR DE SERVICIOS .;2.CODIGO DEL TRABAJO;202617000000000010000000100051110000300000000;NIVEL 1;561.00;6,732.00;46.75;40.17;0.00;0.00;86.92
1025;PROFESOR OCASIONAL 1 MEDIO TIEMPO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;838.00;10,056.00;69.83;40.17;0.00;0.00;110.00
1026;ABOGADO;1.SERVICIO CIVIL PUBLICO (LOSEP);202617000000000010000000100051110000300000000;UEP NIVEL PROFESIONAL B3;1,412.00;16,944.00;117.67;40.17;0.00;0.00;157.83
1027;PROFESOR OCASIONAL 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;1,676.00;20,112.00;139.67;40.17;0.00;0.00;179.83
1028;TRABAJADOR AGRICOLA;2.CODIGO DEL TRABAJO;202617000000000010000000100051110000300000000;NIVEL 1;550.00;6,600.00;45.83;40.17;0.00;0.00;86.00
1029;PROFESOR AGREGADO 2 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PERSONAL ACADEMICO AUXILIAR;3,070.66;36,847.92;255.89;40.17;0.00;0.00;296.06
1030;ANALISTA DE APOYO A LA GESTION ACADEMICA;1.SERVICIO CIVIL PUBLICO (LOSEP);202617000000000010000000100051110000300000000;UEP NIVEL PROFESIONAL B3;1,212.00;14,544.00;101.00;40.17;0.00;0.00;141.17
1031;ANALISTA DE SISTEMAS DE INFORMACION 1;1.SERVICIO CIVIL PUBLICO (LOSEP);202617000000000010000000100051110000300000000;UEP NIVEL PROFESIONAL B3;1,212.00;14,544.00;101.00;40.17;0.00;0.00;141.17
1032;PROFESOR AGREGADO 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PERSONAL ACADEMICO AGREGADO;2,840.47;34,085.64;236.71;40.17;0.00;0.00;276.87
1033;PROFESOR AUXILIAR 2 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PERSONAL ACADEMICO AUXILIAR;2,562.72;30,752.64;213.56;40.17;0.00;0.00;253.73
1034;ASISTENTE DE TALENTO HUMANO;1.SERVICIO CIVIL PUBLICO (LOSEP);202617000000000010000000100051110000300000000;UEP NIVEL PROFESIONAL B3;817.00;9,804.00;68.08;40.17;0.00;0.00;108.25
1035;PROFESOR OCASIONAL 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;1,676.00;20,112.00;139.67;40.17;0.00;0.00;179.83
1036;DISEÑADOR GRAFICO;1.SERVICIO CIVIL PUBLICO (LOSEP);202617000000000010000000100051110000300000000;UEP NIVEL PROFESIONAL B3;1,086.00;13,032.00;90.50;40.17;0.00;0.00;130.67
1037;PROFESOR OCASIONAL 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;1,676.00;20,112.00;139.67;40.17;0.00;0.00;179.83
1038;PROFESOR AUXILIAR 2 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PERSONAL ACADEMICO AUXILIAR;2,562.72;30,752.64;213.56;40.17;0.00;0.00;253.73
1039;TECNICO DOCENTE 5;3.OTROS REGIMENES ESPECIALES;202617000000000830000000100051110000300000000;PERSONAL DE APOYO (UNIVERSIDADES);1,212.00;14,544.00;101.00;40.17;0.00;0.00;141.17
1040;PROFESOR OCASIONAL 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;1,676.00;20,112.00;139.67;40.17;0.00;0.00;179.83
1041;PROFESOR OCASIONAL 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;1,676.00;20,112.00;139.67;40.17;0.00;0.00;179.83
1042;PROFESOR OCASIONAL 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;1,676.00;20,112.00;139.67;40.17;0.00;0.00;179.83
1043;PROFESOR OCASIONAL 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;1,676.00;20,112.00;139.67;40.17;0.00;0.00;179.83
1044;PROFESOR OCASIONAL 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;1,676.00;20,112.00;139.67;40.17;0.00;0.00;179.83
1045;PROFESOR OCASIONAL 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;1,676.00;20,112.00;139.67;40.17;0.00;0.00;179.83
1046;PROFESOR AGREGADO 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PERSONAL ACADEMICO AGREGADO;2,840.47;34,085.64;236.71;40.17;0.00;0.00;276.87
1047;TECNICO DOCENTE 4;3.OTROS REGIMENES ESPECIALES;202617000000000830000000100051110000300000000;PERSONAL DE APOYO (UNIVERSIDADES);1,086.00;13,032.00;90.50;40.17;0.00;0.00;130.67
1048;PROFESOR AUXILIAR 2 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PERSONAL ACADEMICO AUXILIAR;2,562.72;30,752.64;213.56;40.17;0.00;0.00;253.73
1049;TECNICO DOCENTE;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PERSONAL DE APOYO (UNIVERSIDADES);1,086.00;13,032.00;90.50;40.17;0.00;0.00;130.67
1050;TECNICO DOCENTE 1;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PERSONAL DE APOYO (UNIVERSIDADES);817.00;9,804.00;68.08;40.17;0.00;0.00;108.25
1051;PROFESOR OCASIONAL 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;1,676.00;20,112.00;139.67;40.17;0.00;0.00;179.83
1052;PROFESOR AUXILIAR 2 MEDIO TIEMPO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PERSONAL ACADEMICO AUXILIAR;1,281.36;15,376.32;106.78;40.17;0.00;0.00;146.95
1053;ASISTENTE FINANCIERO;1.SERVICIO CIVIL PUBLICO (LOSEP);202617000000000010000000100051110000300000000;UEP NIVEL PROFESIONAL B3;817.00;9,804.00;68.08;40.17;0.00;1298.00;1,406.25
1054;PROFESOR OCASIONAL 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;2,034.00;24,408.00;169.50;40.17;0.00;0.00;209.67
1055;PROFESOR OCASIONAL 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;1,676.00;20,112.00;139.67;40.17;0.00;0.00;179.83
1056;PROFESOR OCASIONAL 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;1,676.00;20,112.00;139.67;40.17;0.00;0.00;179.83
1057;ASISTENTE ADMINISTRATIVO;1.SERVICIO CIVIL PUBLICO (LOSEP);202617000000000010000000100051110000300000000;SERVIDOR PUBLICO 1;817.00;9,804.00;68.08;40.17;0.00;0.00;108.25
1058;PROFESOR OCASIONAL 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;1,676.00;20,112.00;139.67;40.17;0.00;0.00;179.83
1059;TECNICO DOCENTE 4;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PERSONAL DE APOYO (UNIVERSIDADES);1,086.00;13,032.00;90.50;40.17;0.00;0.00;130.67
1060;PROFESOR OCASIONAL 1 MEDIO TIEMPO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;838.00;10,056.00;69.83;40.17;0.00;0.00;110.00
1061;PROFESOR AGREGADO 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PERSONAL ACADEMICO AGREGADO;2,840.47;34,085.64;236.71;40.17;0.00;0.00;276.87
1062;DECANO/A DE FACULTAD;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;AUTORIDADES ACADEMICAS NIVEL 2;3,531.02;42,372.24;294.25;40.17;0.00;0.00;334.42
1063;PROFESOR OCASIONAL 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;1,676.00;20,112.00;139.67;40.17;0.00;0.00;179.83
1064;TECNICO DE INFORMACION BIBLIOTECARIA;1.SERVICIO CIVIL PUBLICO (LOSEP);202617000000000010000000100051110000300000000;SERVIDOR PUBLICO 1;817.00;9,804.00;68.08;40.17;0.00;0.00;108.25
1065;ABOGADO 1;1.SERVICIO CIVIL PUBLICO (LOSEP);202617000000000010000000100051110000300000000;UEP NIVEL PROFESIONAL B3;1,086.00;13,032.00;90.50;40.17;0.00;0.00;130.67
1066;PROFESOR OCASIONAL 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;1,676.00;20,112.00;139.67;40.17;0.00;0.00;179.83
1067;AUXILIAR DE SERVICIOS;2.CODIGO DEL TRABAJO;202617000000000010000000100051110000300000000;NIVEL 1;561.00;6,732.00;46.75;40.17;0.00;0.00;86.92
1068;TECNICO DOCENTE 2;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PERSONAL DE APOYO (UNIVERSIDADES);901.00;10,812.00;75.08;40.17;0.00;0.00;115.25
1069;AUXILIAR DE SERVICIOS .;2.CODIGO DEL TRABAJO;202617000000000010000000100051110000300000000;NIVEL 1;561.00;6,732.00;46.75;40.17;0.00;0.00;86.92
1070;PROFESOR OCASIONAL 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;1,676.00;20,112.00;139.67;40.17;0.00;0.00;179.83
1071;PROFESOR AUXILIAR 2 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PERSONAL ACADEMICO AUXILIAR;2,840.47;34,085.64;236.71;40.17;0.00;0.00;276.87
1072;PROFESOR OCASIONAL 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;1,676.00;20,112.00;139.67;40.17;0.00;0.00;179.83
1073;PROFESOR OCASIONAL 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;1,676.00;20,112.00;139.67;40.17;0.00;0.00;179.83
1074;TECNICO DOCENTE 1;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PERSONAL DE APOYO (UNIVERSIDADES);817.00;9,804.00;68.08;40.17;0.00;0.00;108.25
1075;PROFESOR AGREGADO 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PERSONAL ACADEMICO AGREGADO;2,840.47;34,085.64;236.71;40.17;0.00;0.00;276.87
1076;SECRETARIO ABOGADO;1.SERVICIO CIVIL PUBLICO (LOSEP);202617000000000010000000100051110000300000000;UEP NIVEL PROFESIONAL B3;1,676.00;20,112.00;139.67;40.17;0.00;0.00;179.83
1077;AUXILIAR DE SERVICIOS .;2.CODIGO DEL TRABAJO;202617000000000010000000100051110000300000000;NIVEL 1;561.00;6,732.00;46.75;40.17;0.00;0.00;86.92
1078;PROFESOR OCASIONAL 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;1,676.00;20,112.00;139.67;40.17;0.00;0.00;179.83
1079;PROFESOR OCASIONAL 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;1,676.00;20,112.00;139.67;40.17;0.00;0.00;179.83
1080;PROMOTOR DE ARTE Y CULTURA;1.SERVICIO CIVIL PUBLICO (LOSEP);202617000000000010000000100051110000300000000;UEP NIVEL PROFESIONAL B3;1,443.48;17,321.76;120.29;40.17;0.00;0.00;160.46
1081;PROFESOR OCASIONAL 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;1,676.00;20,112.00;139.67;40.17;0.00;0.00;179.83
1082;TECNICO DOCENTE 4;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PERSONAL DE APOYO (UNIVERSIDADES);1,086.00;13,032.00;90.50;40.17;0.00;0.00;130.67
1083;TECNICO DOCENTE 5;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PERSONAL DE APOYO (UNIVERSIDADES);1,212.00;14,544.00;101.00;40.17;0.00;0.00;141.17
1084;PROFESOR OCASIONAL 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;1,676.00;20,112.00;139.67;40.17;0.00;0.00;179.83
1085;ANALISTA DE SISTEMAS DE INFORMACION 1;1.SERVICIO CIVIL PUBLICO (LOSEP);202617000000000010000000100051110000300000000;UEP NIVEL PROFESIONAL B3;1,212.00;14,544.00;101.00;40.17;0.00;0.00;141.17
1086;ANALISTA DE LABORATORIOS 1;1.SERVICIO CIVIL PUBLICO (LOSEP);202617000000000010000000100051110000300000000;UEP NIVEL PROFESIONAL B3;1,212.00;14,544.00;101.00;40.17;0.00;0.00;141.17
1087;AUXILIAR DE SERVICIOS .;2.CODIGO DEL TRABAJO;202617000000000010000000100051110000300000000;NIVEL 1;926.56;11,118.72;77.21;40.17;0.00;0.00;117.38
1088;PROFESOR OCASIONAL 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;1,676.00;20,112.00;139.67;40.17;0.00;0.00;179.83
1089;PROFESOR OCASIONAL 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;1,676.00;20,112.00;139.67;40.17;0.00;0.00;179.83
1090;ANALISTA DE TALENTO HUMANO;1.SERVICIO CIVIL PUBLICO (LOSEP);202617000000000010000000100051110000300000000;UEP NIVEL PROFESIONAL B3;1,212.00;14,544.00;101.00;40.17;0.00;0.00;141.17
1091;PROFESOR OCASIONAL 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;1,676.00;20,112.00;139.67;40.17;0.00;0.00;179.83
1092;ASISTENTE ADMINISTRATIVO;1.SERVICIO CIVIL PUBLICO (LOSEP);202617000000000010000000100051110000300000000;UEP NIVEL PROFESIONAL B3;817.00;9,804.00;68.08;40.17;0.00;0.00;108.25
1093;TECNICO DOCENTE 5;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PERSONAL DE APOYO (UNIVERSIDADES);1,212.00;14,544.00;101.00;40.17;0.00;0.00;141.17
1094;DIRECTOR/A DE CARRERA.;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;AUTORIDADES ACADEMICAS NIVEL 1;2,783.00;33,396.00;231.92;40.17;0.00;0.00;272.08
1095;PROFESOR OCASIONAL 1 TIEMPO PARCIAL;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;419.00;5,028.00;34.92;40.17;0.00;0.00;75.08
1096;AUXILIAR DE SERVICIOS .;2.CODIGO DEL TRABAJO;202617000000000010000000100051110000300000000;NIVEL 1;561.00;6,732.00;46.75;40.17;0.00;0.00;86.92
1097;PROFESOR OCASIONAL 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;1,676.00;20,112.00;139.67;40.17;0.00;0.00;179.83
1098;ABOGADO;1.SERVICIO CIVIL PUBLICO (LOSEP);202617000000000010000000100051110000300000000;UEP NIVEL PROFESIONAL B3;1,412.00;16,944.00;117.67;40.17;0.00;0.00;157.83
1099;PROFESOR AGREGADO 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PERSONAL ACADEMICO AGREGADO;2,840.47;34,085.64;236.71;40.17;0.00;0.00;276.87
1100;PROFESOR OCASIONAL 1 MEDIO TIEMPO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;838.00;10,056.00;69.83;40.17;0.00;0.00;110.00
1101;AUXILIAR DE SERVICIOS .;2.CODIGO DEL TRABAJO;202617000000000010000000100051110000300000000;NIVEL 1;561.00;6,732.00;46.75;40.17;0.00;0.00;86.92
1102;AUXILIAR DE SERVICIOS .;2.CODIGO DEL TRABAJO;202617000000000010000000100051110000300000000;NIVEL 1;561.00;6,732.00;46.75;40.17;0.00;0.00;86.92
1103;ASISTENTE FINANCIERO;1.SERVICIO CIVIL PUBLICO (LOSEP);202617000000000010000000100051110000300000000;UEP NIVEL PROFESIONAL B3;817.00;9,804.00;68.08;40.17;0.00;0.00;108.25
1104;PROFESOR OCASIONAL 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;1,676.00;20,112.00;139.67;40.17;0.00;0.00;179.83
1105;ANALISTA DE PLANIFICACION;1.SERVICIO CIVIL PUBLICO (LOSEP);202617000000000010000000100051110000300000000;UEP NIVEL PROFESIONAL B3;1,212.00;14,544.00;101.00;40.17;0.00;0.00;141.17
1106;PROFESOR OCASIONAL 1 MEDIO TIEMPO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;838.00;10,056.00;69.83;40.17;0.00;0.00;110.00
1107;PROFESOR OCASIONAL 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;1,676.00;20,112.00;139.67;40.17;0.00;0.00;179.83
1108;ANALISTA DE CONTROL DE BIENES;1.SERVICIO CIVIL PUBLICO (LOSEP);202617000000000010000000100051110000300000000;SERVIDOR PUBLICO 5;1,212.00;14,544.00;101.00;40.17;0.00;0.00;141.17
1109;TECNICO DOCENTE 3;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PERSONAL DE APOYO (UNIVERSIDADES);986.00;11,832.00;82.17;40.17;0.00;0.00;122.33
1110;AUXILIAR DE SERVICIOS;2.CODIGO DEL TRABAJO;202617000000000010000000100051110000300000000;NIVEL 1;561.00;6,732.00;46.75;40.17;0.00;0.00;86.92
1111;PROFESOR OCASIONAL 1 MEDIO TIEMPO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;838.00;10,056.00;69.83;40.17;0.00;0.00;110.00
1112;PROFESOR OCASIONAL 1 MEDIO TIEMPO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;838.00;10,056.00;69.83;40.17;0.00;0.00;110.00
1113;PROFESOR OCASIONAL 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;1,676.00;20,112.00;139.67;40.17;0.00;0.00;179.83
1114;OPERADOR DE MAQUINARIA;2.CODIGO DEL TRABAJO;202617000000000010000000100051110000300000000;NIVEL 1;738.00;8,856.00;61.50;40.17;0.00;0.00;101.67
1115;AUXILIAR DE SERVICIOS .;2.CODIGO DEL TRABAJO;202617000000000010000000100051110000300000000;NIVEL 1;561.00;6,732.00;46.75;40.17;0.00;0.00;86.92
1116;PROFESOR AGREGADO 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PERSONAL ACADEMICO AGREGADO;2,840.47;34,085.64;236.71;40.17;0.00;1333.53;1,610.40
1117;PROFESOR OCASIONAL 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;1,676.00;20,112.00;139.67;40.17;0.00;0.00;179.83
1118;TECNICO DOCENTE;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PERSONAL DE APOYO (UNIVERSIDADES);1,212.00;14,544.00;101.00;40.17;0.00;0.00;141.17
1119;TECNICO DOCENTE;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PERSONAL DE APOYO (UNIVERSIDADES);1,086.00;13,032.00;90.50;40.17;0.00;0.00;130.67
1120;PROFESOR OCASIONAL 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;1,676.00;20,112.00;139.67;40.17;0.00;0.00;179.83
1121;PROFESOR OCASIONAL 1 MEDIO TIEMPO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;838.00;10,056.00;69.83;40.17;0.00;0.00;110.00
1122;PROFESOR OCASIONAL 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;1,676.00;20,112.00;139.67;40.17;0.00;0.00;179.83
1123;PROFESOR OCASIONAL 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;1,676.00;20,112.00;139.67;40.17;0.00;0.00;179.83
1124;PROFESOR OCASIONAL 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;1,676.00;20,112.00;139.67;40.17;0.00;0.00;179.83
1125;ESPECIALISTA LEGAL;1.SERVICIO CIVIL PUBLICO (LOSEP);202617000000000010000000100051110000300000000;UEP NIVEL PROFESIONAL B3;1,676.00;20,112.00;139.67;40.17;0.00;0.00;179.83
1126;PROFESOR AUXILIAR 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PERSONAL ACADEMICO AUXILIAR;2,284.97;27,419.64;190.41;40.17;0.00;0.00;230.58
1127;DIRECTOR/A DE CARRERA.;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;AUTORIDADES ACADEMICAS NIVEL 1;2,783.00;33,396.00;231.92;40.17;0.00;0.00;272.08
1128;ANALISTA DE CONTRATACION PUBLICA;1.SERVICIO CIVIL PUBLICO (LOSEP);202617000000000010000000100051110000300000000;UEP NIVEL PROFESIONAL B3;1,412.00;16,944.00;117.67;40.17;0.00;0.00;157.83
1129;PROFESOR OCASIONAL 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;2,034.00;24,408.00;169.50;40.17;0.00;0.00;209.67
1130;PROFESOR AGREGADO 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PERSONAL ACADEMICO AGREGADO;2,840.47;34,085.64;236.71;40.17;0.00;0.00;276.87
1131;TECNICO DE INVESTIGACION;3.OTROS REGIMENES ESPECIALES;202617000000000830000000100051110000300000000;PERSONAL DE APOYO (UNIVERSIDADES);1,212.00;14,544.00;101.00;40.17;0.00;0.00;141.17
1132;DIRECTOR DE PROGRAMA ACADEMICO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;AUTORIDADES ACADEMICAS NIVEL 1;2,783.00;33,396.00;231.92;40.17;0.00;0.00;272.08
1133;PROFESOR OCASIONAL 1 MEDIO TIEMPO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;838.00;10,056.00;69.83;40.17;0.00;0.00;110.00
1134;AUXILIAR DE SERVICIOS .;2.CODIGO DEL TRABAJO;202617000000000010000000100051110000300000000;NIVEL 1;561.00;6,732.00;46.75;40.17;0.00;0.00;86.92
1135;PROFESOR AGREGADO 1 MEDIO TIEMPO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PERSONAL ACADEMICO AGREGADO;1,420.24;17,042.88;118.35;40.17;0.00;0.00;158.52
1136;ANALISTA DE APOYO A LA GESTION ACADEMICA;1.SERVICIO CIVIL PUBLICO (LOSEP);202617000000000010000000100051110000300000000;UEP NIVEL PROFESIONAL B3;1,212.00;14,544.00;101.00;40.17;0.00;0.00;141.17
1137;PROFESOR OCASIONAL 1 TIEMPO PARCIAL;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;419.00;5,028.00;34.92;40.17;0.00;0.00;75.08
1138;PROFESOR AGREGADO 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PERSONAL ACADEMICO AUXILIAR;2,840.47;34,085.64;236.71;40.17;0.00;0.00;276.87
1139;PROFESOR OCASIONAL 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;1,676.00;20,112.00;139.67;40.17;0.00;0.00;179.83
1140;TECNICO DE INVESTIGACION;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PERSONAL DE APOYO (UNIVERSIDADES);1,086.00;13,032.00;90.50;40.17;0.00;0.00;130.67
1141;TECNICO DOCENTE;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PERSONAL DE APOYO (UNIVERSIDADES);1,086.00;13,032.00;90.50;40.17;0.00;0.00;130.67
1142;PROFESOR OCASIONAL 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;1,676.00;20,112.00;139.67;40.17;0.00;0.00;179.83
1143;PROFESOR AGREGADO 2 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PERSONAL ACADEMICO AGREGADO;3,070.66;36,847.92;255.89;40.17;0.00;0.00;296.06
1144;PROFESOR AUXILIAR 2 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PERSONAL ACADEMICO AUXILIAR;2,562.72;30,752.64;213.56;40.17;0.00;0.00;253.73
1145;PROFESOR OCASIONAL 1 TIEMPO COMPLETO;3.OTROS REGIMENES ESPECIALES;202617000000000820000000100051110000300000000;PROFESOR UNIVERSITARIO;1,676.00;20,112.00;139.67;40.17;0.00;0.00;179.83
1146;AUXILIAR DE SERVICIOS .;2.CODIGO DEL TRABAJO;202617000000000010000000100051110000300000000;NIVEL 1;561.00;6,732.00;46.75;40.17;0.00;0.00;86.92
